;writing file ...
;PUT completed
 set .ftp.ping_test="0"
 set .ftp.port="21"
 set .ftp.timeout="20"
 set .ftp.username="admin"
 set .http.https_ip="0.0.0.0"
 set .http.https_port="443"
 set .http.ip="0.0.0.0"
 set .http.lan_profile="1"
 set .http.ping_test="0"
 set .http.port="80"
 set .http.timeout="30"
 set .http_server.enable="1"
 set .http_server.lan_profile="3"
 set .http_server.port="80"
 set .https.port="443"
 set .lan.file_transfer_method="TFTP"
 set .lan.name="sangoma24FXS"
  set .lan.gateway.dhcp_if="0"
  set .lan.gateway.ip="DEFGATEWAY"
  purge .lan.if
  cp .lan.if.1
   set .lan.if.1.ip="GATEWAYIP"
   set .lan.if.1.max_tx_rate="0"
   set .lan.if.1.protocol="ip"
   set .lan.if.1.subnet="NETMASK"
   set .lan.if.1.use_apipa="1"
   set .lan.if.1.use_dhcp="0"
    set .lan.if.1.dhcp.get_dns="0"
    set .lan.if.1.dhcp.get_dns_suffix="0"
    set .lan.if.1.dhcp.get_gateway="0"
    set .lan.if.1.dhcp.get_ntp="0"
    set .lan.if.1.dhcp.get_tftp="1"
    set .lan.if.1.nat.enable="0"
    set .lan.if.1.nat.private_subnet_auto="1"
    set .lan.if.1.nat.private_subnet_list_index="1"
     purge .lan.if.1.nat.profile
     cp .lan.if.1.nat.profile.1
      set .lan.if.1.nat.profile.1.external_ip="0.0.0.0"
      set .lan.if.1.nat.profile.1.port_list_index="0"
    set .lan.if.1.phy.full_duplex="1"
    set .lan.if.1.phy.10baset="1"
    set .lan.if.1.phy.100basetx="1"
    set .lan.if.1.phy.1000baset="1"
    set .lan.if.1.8021q.accept_non_tagged="1"
    set .lan.if.1.8021q.qos_profile="1"
  purge .lan.localDNS
  cp .lan.localDNS.1
   set .lan.localDNS.1.ip="127.0.0.1"
   set .lan.localDNS.1.name="loopback"
  purge .lan.localDNSSRV
  cp .lan.localDNSSRV.1
   set .lan.localDNSSRV.1.enable="0"
   set .lan.localDNSSRV.1.service_name="_sip._udp.new_dnssrv"
    purge .lan.localDNSSRV.1.srvrec
    cp .lan.localDNSSRV.1.srvrec.1
     set .lan.localDNSSRV.1.srvrec.1.ipname="0.0.0.0"
     set .lan.localDNSSRV.1.srvrec.1.port="0"
     set .lan.localDNSSRV.1.srvrec.1.priority="1"
     set .lan.localDNSSRV.1.srvrec.1.weight="0"
   purge .lan.nat.port_entry
   cp .lan.nat.port_entry.1
    set .lan.nat.port_entry.1.external_port_min="0"
    set .lan.nat.port_entry.1.internal_port_range_index="0"
    set .lan.nat.port_entry.1.name="port_name"
   purge .lan.nat.port_list
   cp .lan.nat.port_list.1
    set .lan.nat.port_list.1.list="all"
    set .lan.nat.port_list.1.name="default_port_list"
  purge .lan.private_subnet
  cp .lan.private_subnet.1
   set .lan.private_subnet.1.ip="0.0.0.0"
   set .lan.private_subnet.1.name="subnet_name"
   set .lan.private_subnet.1.subnet="255.255.255.0"
  purge .lan.private_subnet_list
  cp .lan.private_subnet_list.1
   set .lan.private_subnet_list.1.list="all"
   set .lan.private_subnet_list.1.name="default_subnet_list"
  purge .lan.static_route
  cp .lan.static_route.1
   set .lan.static_route.1.dest="0.0.0.0"
   set .lan.static_route.1.enable="0"
   set .lan.static_route.1.gateway="0.0.0.0"
   set .lan.static_route.1.subnet="255.255.255.0"
 purge .lan_profile
 cp .lan_profile.1
  set .lan_profile.1.lan_interface="1"
  set .lan_profile.1.name="LAN_1"
  set .lan_profile.1.qos_profile="1"
  set .lan_profile.1.vlan_id="0"
  set .lan_profile.1.vlan_ip="0.0.0.0"
  set .lan_profile.1.vlan_nwmask="255.255.255.0"
 cp .lan_profile.2
  set .lan_profile.2.lan_interface="1"
  set .lan_profile.2.name="LAN_2"
  set .lan_profile.2.qos_profile="2"
  set .lan_profile.2.vlan_id="0"
  set .lan_profile.2.vlan_ip="0.0.0.0"
  set .lan_profile.2.vlan_nwmask="255.255.255.0"
 cp .lan_profile.3
  set .lan_profile.3.lan_interface="1"
  set .lan_profile.3.name="LAN_1&2"
  set .lan_profile.3.qos_profile="1"
  set .lan_profile.3.vlan_id="0"
  set .lan_profile.3.vlan_ip="0.0.0.0"
  set .lan_profile.3.vlan_nwmask="255.255.255.0"
 set .logger.DST_adjust="1"
 set .logger.bill_warn_threshold="90"
 set .logger.max_billings="100"
 set .logger.max_messages="300"
 set .logger.prompt="%n%p>"
  set .logger.radius.lan_profile="1"
  set .logger.radius.max_retry_time="4000"
  set .logger.radius.name="this_radius_hostname"
  set .logger.radius.retries="4"
  set .logger.radius.retry_time="500"
  set .logger.radius.window_size="10"
   set .logger.radius.attributes.overload_session_id="cisco_compatible_format"
    set .logger.radius.attributes.accounting.acct_delay_time="1"
    set .logger.radius.attributes.accounting.acct_input_octets="1"
    set .logger.radius.attributes.accounting.acct_output_octets="1"
    set .logger.radius.attributes.accounting.acct_session_id="1"
    set .logger.radius.attributes.accounting.acct_session_time="1"
    set .logger.radius.attributes.accounting.acct_status_type="1"
    set .logger.radius.attributes.accounting.acct_terminate_cause="1"
    set .logger.radius.attributes.cisco_vsa.call_origin="1"
    set .logger.radius.attributes.cisco_vsa.call_type="1"
    set .logger.radius.attributes.cisco_vsa.connect_time="1"
    set .logger.radius.attributes.cisco_vsa.connection_id="1"
    set .logger.radius.attributes.cisco_vsa.disconnect_cause="1"
    set .logger.radius.attributes.cisco_vsa.disconnect_time="1"
    set .logger.radius.attributes.cisco_vsa.gateway_id="1"
    set .logger.radius.attributes.cisco_vsa.remote_gateway_id="1"
    set .logger.radius.attributes.cisco_vsa.setup_time="1"
    set .logger.radius.attributes.cisco_vsa.voice_quality="1"
    set .logger.radius.attributes.standard.called_station_id="1"
    set .logger.radius.attributes.standard.calling_station_id="1"
    set .logger.radius.attributes.standard.nas_identifier="1"
    set .logger.radius.attributes.standard.nas_ip_address="1"
    set .logger.radius.attributes.standard.nas_port="1"
    set .logger.radius.attributes.standard.nas_port_type="1"
    set .logger.radius.attributes.standard.user_name="1"
   purge .logger.radius.server
   cp .logger.radius.server.1
    set .logger.radius.server.1.auth_port="1812"
    set .logger.radius.server.1.enable="0"
    set .logger.radius.server.1.ipname="0.0.0.0"
    set .logger.radius.server.1.port="1813"
    set .logger.radius.server.1.registration="1"
    set .logger.radius.server.1.secret="testing123"
   cp .logger.radius.server.2
    set .logger.radius.server.2.auth_port="1812"
    set .logger.radius.server.2.enable="0"
    set .logger.radius.server.2.ipname="0.0.0.0"
    set .logger.radius.server.2.port="1813"
    set .logger.radius.server.2.registration="1"
    set .logger.radius.server.2.secret="testing123"
  set .logger.syslog.lan_profile="1"
   purge .logger.syslog.server
   cp .logger.syslog.server.1
    set .logger.syslog.server.1.ip="0.0.0.0"
    set .logger.syslog.server.1.name="DEFAULT_SYSLOG"
    set .logger.syslog.server.1.port="514"
     set .logger.syslog.server.1.option.billing="1"
     set .logger.syslog.server.1.option.console="1"
     set .logger.syslog.server.1.option.debug="0"
     set .logger.syslog.server.1.option.logging="1"
     set .logger.syslog.server.1.option.qos="0"
  purge .media.cap
  cp .media.cap.1
   set .media.cap.1.codec="g7231"
   set .media.cap.1.packet_time="30"
   set .media.cap.1.pkt_profile="2"
  cp .media.cap.2
   set .media.cap.2.codec="g711Alaw64k"
   set .media.cap.2.packet_time="30"
   set .media.cap.2.pkt_profile="1"
  cp .media.cap.3
   set .media.cap.3.codec="g711Ulaw64k"
   set .media.cap.3.packet_time="20"
   set .media.cap.3.pkt_profile="1"
  cp .media.cap.4
   set .media.cap.4.codec="g729"
   set .media.cap.4.packet_time="40"
   set .media.cap.4.pkt_profile="2"
  cp .media.cap.5
   set .media.cap.5.codec="t38udp"
   set .media.cap.5.packet_time="30"
   set .media.cap.5.pkt_profile="1"
  cp .media.cap.6
   set .media.cap.6.codec="cn"
   set .media.cap.6.packet_time="40"
   set .media.cap.6.pkt_profile="1"
  cp .media.cap.7
   set .media.cap.7.codec="octet"
   set .media.cap.7.packet_time="20"
   set .media.cap.7.pkt_profile="2"
  purge .media.capset
  cp .media.capset.1
   set .media.capset.1.caps="2,3,1"
   set .media.capset.1.mode="VoiceOnly"
   set .media.capset.1.name="voice"
  cp .media.capset.2
   set .media.capset.2.caps="4,3,2,1,5,6,7"
   set .media.capset.2.mode="VoiceOnly"
   set .media.capset.2.name="voice+t38Udp"
  cp .media.capset.3
   set .media.capset.3.caps="2,3"
   set .media.capset.3.mode="DataOnly"
   set .media.capset.3.name="g711faxmodem"
    set .media.control.1.dynamic_update.enable="0"
    set .media.control.1.dynamic_update.frequency="0"
    set .media.control.1.dynamic_update.ip_follow="0"
    set .media.control.1.dynamic_update.private_subnet_list_index="0"
     set .media.pkt_profile.1.codec.g726.bit_rate="32"
     set .media.pkt_profile.1.codec.g7231.bit_rate="6.3"
     set .media.pkt_profile.1.codec.octet.rtp_payload_type="98"
    set .media.pkt_profile.1.data.FIFO_adaptive_playout="disable"
    set .media.pkt_profile.1.data.FIFO_max_playout="4"
    set .media.pkt_profile.1.data.FIFO_nom_playout="2"
    set .media.pkt_profile.1.data.echo_canceller="disable"
    set .media.pkt_profile.1.data.out-of-band-dtmf="off"
    set .media.pkt_profile.1.fax.FIFO_max_playout="4"
    set .media.pkt_profile.1.fax.max_rate="144"
    set .media.pkt_profile.1.fax.rtcp="disable"
    set .media.pkt_profile.1.fax.tcf="transferred"
    set .media.pkt_profile.1.fax.tx_level="-8"
    set .media.pkt_profile.1.voice.FIFO_adaptive_playout="silence"
    set .media.pkt_profile.1.voice.FIFO_init_playout="2"
    set .media.pkt_profile.1.voice.FIFO_max_playout="5"
    set .media.pkt_profile.1.voice.FIFO_nom_playout="1"
    set .media.pkt_profile.1.voice.cn_SidPktRefreshInterval="60"
    set .media.pkt_profile.1.voice.cn_minEnergyToForceSidPkt="3"
    set .media.pkt_profile.1.voice.echo_canceller="enable"
    set .media.pkt_profile.1.voice.out-of-band-dtmf="on"
    set .media.pkt_profile.1.voice.remote_detect="0"
    set .media.pkt_profile.1.voice.rx_gain="0"
    set .media.pkt_profile.1.voice.silence_suppression="disable"
    set .media.pkt_profile.1.voice.tx_gain="0"
     set .media.pkt_profile.2.codec.g726.bit_rate="32"
     set .media.pkt_profile.2.codec.g7231.bit_rate="6.3"
     set .media.pkt_profile.2.codec.octet.rtp_payload_type="98"
    set .media.pkt_profile.2.data.FIFO_adaptive_playout="disable"
    set .media.pkt_profile.2.data.FIFO_max_playout="4"
    set .media.pkt_profile.2.data.FIFO_nom_playout="2"
    set .media.pkt_profile.2.data.echo_canceller="disable"
    set .media.pkt_profile.2.data.out-of-band-dtmf="off"
    set .media.pkt_profile.2.fax.FIFO_max_playout="4"
    set .media.pkt_profile.2.fax.max_rate="144"
    set .media.pkt_profile.2.fax.rtcp="disable"
    set .media.pkt_profile.2.fax.tcf="local"
    set .media.pkt_profile.2.fax.tx_level="-8"
    set .media.pkt_profile.2.voice.FIFO_adaptive_playout="silence"
    set .media.pkt_profile.2.voice.FIFO_init_playout="2"
    set .media.pkt_profile.2.voice.FIFO_max_playout="4"
    set .media.pkt_profile.2.voice.FIFO_nom_playout="0"
    set .media.pkt_profile.2.voice.cn_SidPktRefreshInterval="60"
    set .media.pkt_profile.2.voice.cn_minEnergyToForceSidPkt="3"
    set .media.pkt_profile.2.voice.echo_canceller="enable"
    set .media.pkt_profile.2.voice.out-of-band-dtmf="on"
    set .media.pkt_profile.2.voice.remote_detect="0"
    set .media.pkt_profile.2.voice.rx_gain="0"
    set .media.pkt_profile.2.voice.silence_suppression="disable"
    set .media.pkt_profile.2.voice.tx_gain="0"
  purge .media.tdm_profile
  cp .media.tdm_profile.1
   set .media.tdm_profile.1.echo_af_mode="enable"
   set .media.tdm_profile.1.echo_comfort_noise_mode="on"
   set .media.tdm_profile.1.echo_erl_db="6"
   set .media.tdm_profile.1.echo_nlp_mode="enable"
   set .media.tdm_profile.1.echo_tail_displacement="0"
   set .media.tdm_profile.1.echo_tail_size="128"
   set .media.tdm_profile.1.echo_type="line"
   set .media.tdm_profile.1.idle_noise_level="-50"
   set .media.tdm_profile.1.noise_reduction="disable"
   set .media.tdm_profile.1.noise_reduction_bleaching="disable"
   set .media.tdm_profile.1.noise_reduction_db="12"
   set .media.tdm_profile.1.silence_threshold="-40"
 set .namespace.selected_namespace="off"
 purge .namespace
 cp .namespace.1
  set .namespace.1.name="dsn"
  set .namespace.1.priorities="routine,priority,immediate,flash,flash-override"
  set .namespace.1.type="fixed"
 cp .namespace.2
  set .namespace.2.name="drsn"
  set .namespace.2.priorities="routine,priority,immediate,flash,flash-override,flash-override-override"
  set .namespace.2.type="fixed"
 cp .namespace.3
  set .namespace.3.name="q735"
  set .namespace.3.priorities="4,3,2,1,0"
  set .namespace.3.type="fixed"
 set .ntp.dhcp_if="1"
 set .ntp.ip="ASTERISKIP"
 set .ntp.lan_profile="1"
 set .ntp.ping_test="0"
 set .ntp.poll_interval="1200"
 set .ntp.port="123"
  purge .phone_context.local
  cp .phone_context.local.1
   set .phone_context.local.1.enable="1"
    purge .phone_context.local.1.pc
    cp .phone_context.local.1.pc.1
     set .phone_context.local.1.pc.1.NPI="any"
     set .phone_context.local.1.pc.1.TON="any"
     set .phone_context.local.1.pc.1.enable="0"
     set .phone_context.local.1.pc.1.name="local_phone.1.com"
  purge .phone_context.remote
  cp .phone_context.remote.1
   set .phone_context.remote.1.enable="1"
    purge .phone_context.remote.1.pc
    cp .phone_context.remote.1.pc.1
     set .phone_context.remote.1.pc.1.NPI="any"
     set .phone_context.remote.1.pc.1.TON="any"
     set .phone_context.remote.1.pc.1.enable="0"
     set .phone_context.remote.1.pc.1.name="remote_phone.1.com"
 set .planner.allow_tx_overlap="0"
  purge .planner.cpg
  cp .planner.cpg.1
   set .planner.cpg.1.cause="17"
   set .planner.cpg.1.dest="IF:0101|IF:0102|IF:0103|IF:0104|IF:0105|IF:0106|IF:0107|IF:0108"
   set .planner.cpg.1.dest_timeout="180"
   set .planner.cpg.1.dest_timeout_action="try_next_dest"
   set .planner.cpg.1.enable="0"
   set .planner.cpg.1.interface="1001"
   set .planner.cpg.1.max_dest_attempts="8"
   set .planner.cpg.1.name="default"
   set .planner.cpg.1.seq_mode="round_robin"
  set .planner.file_plans.max="0"
  set .planner.file_plans.non_local_prefix="0"
  purge .planner.group
  cp .planner.group.1
   set .planner.group.1.active_times="0000-2359"
   set .planner.group.1.cause="0"
   set .planner.group.1.name="default"
   set .planner.group.1.priority="0"
  cp .planner.group.99
   set .planner.group.99.active_times="0000-2359"
   set .planner.group.99.cause="3,17,38,41"
   set .planner.group.99.name="Re-Presentation"
   set .planner.group.99.priority="0"
  set .planner.post_profile.enable="0"
   purge .planner.post_profile.plan
   cp .planner.post_profile.plan.1
    set .planner.post_profile.plan.1.dest="TYPE:international"
    set .planner.post_profile.plan.1.enable="0"
    set .planner.post_profile.plan.1.name="International"
    set .planner.post_profile.plan.1.srce="TEL:00<.*>"
  cp .planner.profile.20
   set .planner.profile.20.enable="1"
   set .planner.profile.20.name="To_SIP"
    purge .planner.profile.20.plan
    cp .planner.profile.20.plan.1
     set .planner.profile.20.plan.1.cost="0"
     set .planner.profile.20.plan.1.dest="IF:9901,TEL:<1>"
     set .planner.profile.20.plan.1.group="0"
     set .planner.profile.20.plan.1.name="From_FXS_To_SIP"
     set .planner.profile.20.plan.1.srce="IF:0[1]..,TEL:<.*>"
  cp .planner.profile.24
   set .planner.profile.24.enable="1"
   set .planner.profile.24.name="To_FXS"
    purge .planner.profile.24.plan
    cp .planner.profile.24.plan.1
     set .planner.profile.24.plan.1.cost="0"
     set .planner.profile.24.plan.1.dest="IF:0101"
     set .planner.profile.24.plan.1.group="99"
     set .planner.profile.24.plan.1.name="From_SIP_To_FXS_01"
     set .planner.profile.24.plan.1.srce="IF:99..,TEL:(FXSEXTENSION0)"
    cp .planner.profile.24.plan.2
     set .planner.profile.24.plan.2.cost="0"
     set .planner.profile.24.plan.2.dest="IF:0102"
     set .planner.profile.24.plan.2.group="99"
     set .planner.profile.24.plan.2.name="From_SIP_To_FXS_02"
     set .planner.profile.24.plan.2.srce="IF:99..,TEL:(FXSEXTENSION1)"
    cp .planner.profile.24.plan.3
     set .planner.profile.24.plan.3.cost="0"
     set .planner.profile.24.plan.3.dest="IF:0103"
     set .planner.profile.24.plan.3.group="99"
     set .planner.profile.24.plan.3.name="From_SIP_To_FXS_03"
     set .planner.profile.24.plan.3.srce="IF:99..,TEL:(FXSEXTENSION2)"
    cp .planner.profile.24.plan.4
     set .planner.profile.24.plan.4.cost="0"
     set .planner.profile.24.plan.4.dest="IF:0104"
     set .planner.profile.24.plan.4.group="99"
     set .planner.profile.24.plan.4.name="From_SIP_To_FXS_04"
     set .planner.profile.24.plan.4.srce="IF:99..,TEL:(FXSEXTENSION3)"
    cp .planner.profile.24.plan.5
     set .planner.profile.24.plan.5.cost="0"
     set .planner.profile.24.plan.5.dest="IF:0105"
     set .planner.profile.24.plan.5.group="99"
     set .planner.profile.24.plan.5.name="From_SIP_To_FXS_05"
     set .planner.profile.24.plan.5.srce="IF:99..,TEL:(FXSEXTENSION4)"
    cp .planner.profile.24.plan.6
     set .planner.profile.24.plan.6.cost="0"
     set .planner.profile.24.plan.6.dest="IF:0106"
     set .planner.profile.24.plan.6.group="99"
     set .planner.profile.24.plan.6.name="From_SIP_To_FXS_06"
     set .planner.profile.24.plan.6.srce="IF:99..,TEL:(FXSEXTENSION5)"
    cp .planner.profile.24.plan.7
     set .planner.profile.24.plan.7.cost="0"
     set .planner.profile.24.plan.7.dest="IF:0107"
     set .planner.profile.24.plan.7.group="99"
     set .planner.profile.24.plan.7.name="From_SIP_To_FXS_07"
     set .planner.profile.24.plan.7.srce="IF:99..,TEL:(FXSEXTENSION6)"
    cp .planner.profile.24.plan.8
     set .planner.profile.24.plan.8.cost="0"
     set .planner.profile.24.plan.8.dest="IF:0108"
     set .planner.profile.24.plan.8.group="99"
     set .planner.profile.24.plan.8.name="From_SIP_To_FXS_08"
     set .planner.profile.24.plan.8.srce="IF:99..,TEL:(FXSEXTENSION7)"
    cp .planner.profile.24.plan.9
     set .planner.profile.24.plan.9.cost="0"
     set .planner.profile.24.plan.9.dest="IF:0109"
     set .planner.profile.24.plan.9.group="99"
     set .planner.profile.24.plan.9.name="From_SIP_To_FXS_09"
     set .planner.profile.24.plan.9.srce="IF:99..,TEL:(FXSEXTENSION8)"
    cp .planner.profile.24.plan.10
     set .planner.profile.24.plan.10.cost="0"
     set .planner.profile.24.plan.10.dest="IF:0110"
     set .planner.profile.24.plan.10.group="99"
     set .planner.profile.24.plan.10.name="From_SIP_To_FXS_10"
     set .planner.profile.24.plan.10.srce="IF:99..,TEL:(FXSEXTENSION9)"
    cp .planner.profile.24.plan.11
     set .planner.profile.24.plan.11.cost="0"
     set .planner.profile.24.plan.11.dest="IF:0111"
     set .planner.profile.24.plan.11.group="99"
     set .planner.profile.24.plan.11.name="From_SIP_To_FXS_11"
     set .planner.profile.24.plan.11.srce="IF:99..,TEL:(FXSEXTENSION10)"
    cp .planner.profile.24.plan.12
     set .planner.profile.24.plan.12.cost="0"
     set .planner.profile.24.plan.12.dest="IF:0112"
     set .planner.profile.24.plan.12.group="99"
     set .planner.profile.24.plan.12.name="From_SIP_To_FXS_12"
     set .planner.profile.24.plan.12.srce="IF:99..,TEL:(FXSEXTENSION11)"
    cp .planner.profile.24.plan.13
     set .planner.profile.24.plan.13.cost="0"
     set .planner.profile.24.plan.13.dest="IF:0113"
     set .planner.profile.24.plan.13.group="99"
     set .planner.profile.24.plan.13.name="From_SIP_To_FXS_13"
     set .planner.profile.24.plan.13.srce="IF:99..,TEL:(FXSEXTENSION12)"
    cp .planner.profile.24.plan.14
     set .planner.profile.24.plan.14.cost="0"
     set .planner.profile.24.plan.14.dest="IF:0114"
     set .planner.profile.24.plan.14.group="99"
     set .planner.profile.24.plan.14.name="From_SIP_To_FXS_14"
     set .planner.profile.24.plan.14.srce="IF:99..,TEL:(FXSEXTENSION13)"
    cp .planner.profile.24.plan.15
     set .planner.profile.24.plan.15.cost="0"
     set .planner.profile.24.plan.15.dest="IF:0115"
     set .planner.profile.24.plan.15.group="99"
     set .planner.profile.24.plan.15.name="From_SIP_To_FXS_15"
     set .planner.profile.24.plan.15.srce="IF:99..,TEL:(FXSEXTENSION14)"
    cp .planner.profile.24.plan.16
     set .planner.profile.24.plan.16.cost="0"
     set .planner.profile.24.plan.16.dest="IF:0116"
     set .planner.profile.24.plan.16.group="99"
     set .planner.profile.24.plan.16.name="From_SIP_To_FXS_16"
     set .planner.profile.24.plan.16.srce="IF:99..,TEL:(FXSEXTENSION15)"
    cp .planner.profile.24.plan.17
     set .planner.profile.24.plan.17.cost="0"
     set .planner.profile.24.plan.17.dest="IF:0117"
     set .planner.profile.24.plan.17.group="99"
     set .planner.profile.24.plan.17.name="From_SIP_To_FXS_17"
     set .planner.profile.24.plan.17.srce="IF:99..,TEL:(FXSEXTENSION16)"
    cp .planner.profile.24.plan.18
     set .planner.profile.24.plan.18.cost="0"
     set .planner.profile.24.plan.18.dest="IF:0118"
     set .planner.profile.24.plan.18.group="99"
     set .planner.profile.24.plan.18.name="From_SIP_To_FXS_18"
     set .planner.profile.24.plan.18.srce="IF:99..,TEL:(FXSEXTENSION17)"
    cp .planner.profile.24.plan.19
     set .planner.profile.24.plan.19.cost="0"
     set .planner.profile.24.plan.19.dest="IF:0119"
     set .planner.profile.24.plan.19.group="99"
     set .planner.profile.24.plan.19.name="From_SIP_To_FXS_19"
     set .planner.profile.24.plan.19.srce="IF:99..,TEL:(FXSEXTENSION18)"
    cp .planner.profile.24.plan.20
     set .planner.profile.24.plan.20.cost="0"
     set .planner.profile.24.plan.20.dest="IF:0120"
     set .planner.profile.24.plan.20.group="99"
     set .planner.profile.24.plan.20.name="From_SIP_To_FXS_20"
     set .planner.profile.24.plan.20.srce="IF:99..,TEL:(FXSEXTENSION19)"
    cp .planner.profile.24.plan.21
     set .planner.profile.24.plan.21.cost="0"
     set .planner.profile.24.plan.21.dest="IF:0121"
     set .planner.profile.24.plan.21.group="99"
     set .planner.profile.24.plan.21.name="From_SIP_To_FXS_21"
     set .planner.profile.24.plan.21.srce="IF:99..,TEL:(FXSEXTENSION20)"
    cp .planner.profile.24.plan.22
     set .planner.profile.24.plan.22.cost="0"
     set .planner.profile.24.plan.22.dest="IF:0122"
     set .planner.profile.24.plan.22.group="99"
     set .planner.profile.24.plan.22.name="From_SIP_To_FXS_22"
     set .planner.profile.24.plan.22.srce="IF:99..,TEL:(FXSEXTENSION21)"
    cp .planner.profile.24.plan.23
     set .planner.profile.24.plan.23.cost="0"
     set .planner.profile.24.plan.23.dest="IF:0123"
     set .planner.profile.24.plan.23.group="99"
     set .planner.profile.24.plan.23.name="From_SIP_To_FXS_23"
     set .planner.profile.24.plan.23.srce="IF:99..,TEL:(FXSEXTENSION22)"
    cp .planner.profile.24.plan.24
     set .planner.profile.24.plan.24.cost="0"
     set .planner.profile.24.plan.24.dest="IF:0124"
     set .planner.profile.24.plan.24.group="99"
     set .planner.profile.24.plan.24.name="From_SIP_To_FXS_24"
     set .planner.profile.24.plan.24.srce="IF:99..,TEL:(FXSEXTENSION23)"
  set .planner.whitelist.enable="0"
  purge .planner.whitelist
  cp .planner.whitelist.1
   set .planner.whitelist.1.name="default"
   set .planner.whitelist.1.number="IF:.*"
  purge .pots.port
  cp .pots.port.1
   set .pots.port.1.call_conference="off"
   set .pots.port.1.call_fwd_enable="off"
   set .pots.port.1.call_transfer="on"
   set .pots.port.1.call_waiting="off"
   set .pots.port.1.callerid="on"
   set .pots.port.1.dnd_enable="off"
   set .pots.port.1.dnd_off_hook_deactivate="off"
   set .pots.port.1.dnd_response="instant_reject"
   set .pots.port.1.enable="1"
   set .pots.port.1.fx_profile="1"
   set .pots.port.1.lyr1="g711Alaw64k"
   set .pots.port.1.mode="normal"
   set .pots.port.1.tdm_profile="1"
   set .pots.port.1.tx_gain="0"
    purge .pots.port.1.if
    cp .pots.port.1.if.1
     set .pots.port.1.if.1.dn="0101"
     set .pots.port.1.if.1.interface="0101"
     set .pots.port.1.if.1.profile="1"
     set .pots.port.1.if.1.ring_index="1"
     set .pots.port.1.if.1.username="FXSEXTENSION0"
  cp .pots.port.2
   set .pots.port.2.call_conference="off"
   set .pots.port.2.call_fwd_enable="off"
   set .pots.port.2.call_transfer="on"
   set .pots.port.2.call_waiting="off"
   set .pots.port.2.callerid="on"
   set .pots.port.2.dnd_enable="off"
   set .pots.port.2.dnd_off_hook_deactivate="off"
   set .pots.port.2.dnd_response="instant_reject"
   set .pots.port.2.enable="1"
   set .pots.port.2.fx_profile="1"
   set .pots.port.2.lyr1="g711Alaw64k"
   set .pots.port.2.mode="normal"
   set .pots.port.2.tdm_profile="1"
   set .pots.port.2.tx_gain="0"
    purge .pots.port.2.if
    cp .pots.port.2.if.1
     set .pots.port.2.if.1.dn="0102"
     set .pots.port.2.if.1.interface="0102"
     set .pots.port.2.if.1.profile="1"
     set .pots.port.2.if.1.ring_index="1"
     set .pots.port.2.if.1.username="FXSEXTENSION1"
  cp .pots.port.3
   set .pots.port.3.call_conference="off"
   set .pots.port.3.call_fwd_enable="off"
   set .pots.port.3.call_transfer="on"
   set .pots.port.3.call_waiting="off"
   set .pots.port.3.callerid="on"
   set .pots.port.3.dnd_enable="off"
   set .pots.port.3.dnd_off_hook_deactivate="off"
   set .pots.port.3.dnd_response="instant_reject"
   set .pots.port.3.enable="1"
   set .pots.port.3.fx_profile="1"
   set .pots.port.3.lyr1="g711Alaw64k"
   set .pots.port.3.mode="normal"
   set .pots.port.3.tdm_profile="1"
   set .pots.port.3.tx_gain="0"
    purge .pots.port.3.if
    cp .pots.port.3.if.1
     set .pots.port.3.if.1.dn="0103"
     set .pots.port.3.if.1.interface="0103"
     set .pots.port.3.if.1.profile="1"
     set .pots.port.3.if.1.ring_index="1"
     set .pots.port.3.if.1.username="FXSEXTENSION2"
  cp .pots.port.4
   set .pots.port.4.call_conference="off"
   set .pots.port.4.call_fwd_enable="off"
   set .pots.port.4.call_transfer="on"
   set .pots.port.4.call_waiting="off"
   set .pots.port.4.callerid="on"
   set .pots.port.4.dnd_enable="off"
   set .pots.port.4.dnd_off_hook_deactivate="off"
   set .pots.port.4.dnd_response="instant_reject"
   set .pots.port.4.enable="1"
   set .pots.port.4.fx_profile="1"
   set .pots.port.4.lyr1="g711Alaw64k"
   set .pots.port.4.mode="normal"
   set .pots.port.4.tdm_profile="1"
   set .pots.port.4.tx_gain="0"
    purge .pots.port.4.if
    cp .pots.port.4.if.1
     set .pots.port.4.if.1.dn="0104"
     set .pots.port.4.if.1.interface="0104"
     set .pots.port.4.if.1.profile="1"
     set .pots.port.4.if.1.ring_index="1"
     set .pots.port.4.if.1.username="FXSEXTENSION3"
  cp .pots.port.5
   set .pots.port.5.call_conference="off"
   set .pots.port.5.call_fwd_enable="off"
   set .pots.port.5.call_transfer="on"
   set .pots.port.5.call_waiting="off"
   set .pots.port.5.callerid="on"
   set .pots.port.5.dnd_enable="off"
   set .pots.port.5.dnd_off_hook_deactivate="off"
   set .pots.port.5.dnd_response="instant_reject"
   set .pots.port.5.enable="1"
   set .pots.port.5.fx_profile="1"
   set .pots.port.5.lyr1="g711Alaw64k"
   set .pots.port.5.mode="normal"
   set .pots.port.5.tdm_profile="1"
   set .pots.port.5.tx_gain="0"
    purge .pots.port.5.if
    cp .pots.port.5.if.1
     set .pots.port.5.if.1.dn="0105"
     set .pots.port.5.if.1.interface="0105"
     set .pots.port.5.if.1.profile="1"
     set .pots.port.5.if.1.ring_index="1"
     set .pots.port.5.if.1.username="FXSEXTENSION4"
  cp .pots.port.6
   set .pots.port.6.call_conference="off"
